Unique ID,Pokemon Name,Number,Set,Rarity,Extra Filter,Condition,Purchase Date,Site/Location,Purchase Price,Platform,Order,Shipping Charged Per Card,Shipping Cost,Net Fee,Card Price Sold,Profit Calc
poke1,MKangaskhan EX,79,World Championship Decks,UR,,NM,05/07/2025,"FB, RM",5,Ebay,Unsold,1.31,0,0,,-3.69
poke2,Keldeo EX,45,World Championship Decks,UR,,NM,05/07/2025,"FB, RM",5,Ebay,Unsold,1.31,0,0,,-3.69
poke3,Xerneas EX,97,World Championship Decks,UR,,NM,05/07/2025,"FB, RM",5,Ebay,Unsold,1.31,0,0,,-3.69
poke4,Kingdra EX,73,Fates Collide,UR,,Damaged,05/07/2025,"FB, RM",5,Ebay,Unsold,1.31,0,0,,-3.69
poke5,MSwampert EX,XY87,XY Promo,Promo,,LP,05/07/2025,"FB, RM",5,Ebay,Unsold,1.31,0,0,,-3.69
poke6,MLucario EX,113,Furious Fists,Secret Rare,,LP,05/07/2025,"FB, RM",50,Ebay,Unsold,1.31,0,0,,-48.69
poke7,Emolga EX,143,XY Base,UR,,LP,05/07/2025,"FB, RM",5,Ebay,Unsold,1.31,0,0,,-3.69
poke8,Gengar EX,114,Phantom Forces,UR,,LP,05/07/2025,"FB, RM",100,Ebay,Unsold,1.31,0,0,,-98.69
poke9,Pikachu & Zekrom GX,168,SM Promo,Promo,,NM,05/03/2025,"FB, Bridgeview",65,Ebay,Unsold,1.31,0,0,,-63.69
poke10,Pikachu & Zekrom GX,168,SM Promo,Promo,,NM,05/03/2025,"FB, Bridgeview",65,Ebay,Unsold,1.31,0,0,,-63.69
poke11,Pikachu & Zekrom GX,168,SM Promo,Promo,,NM,05/03/2025,"FB, Bridgeview",65,Ebay,Unsold,1.31,0,0,,-63.69
poke12,Pikachu & Zekrom GX,168,SM Promo,Promo,,NM,05/03/2025,"FB, Bridgeview",65,Ebay,Unsold,1.31,0,0,,-63.69
poke13,Pikachu & Zekrom GX,168,SM Promo,Promo,,NM,05/03/2025,"FB, Bridgeview",65,Ebay,Unsold,1.31,0,0,,-63.69
poke14,Pikachu & Zekrom GX,168,SM Promo,Promo,,NM,05/03/2025,"FB, Bridgeview",65,Ebay,Unsold,1.31,0,0,,-63.69
poke15,Pikachu & Zekrom GX,168,SM Promo,Promo,,NM,05/03/2025,"FB, Bridgeview",65,Ebay,Unsold,1.31,0,0,,-63.69
poke16,Pikachu & Zekrom GX,168,SM Promo,Promo,,NM,05/03/2025,"FB, Bridgeview",65,Ebay,Unsold,1.31,0,0,,-63.69
poke17,Pikachu & Zekrom GX,168,SM Promo,Promo,,LP,05/03/2025,"FB, Bridgeview",65,Ebay,Unsold,1.31,0,0,,-63.69
poke18,Pikachu & Zekrom GX,168,SM Promo,Promo,,HP,05/03/2025,"FB, Bridgeview",65,Ebay,Unsold,1.31,0,0,,-63.69
poke19,Carracosta GX,239,SM Promo,Promo,,LP,05/07/2025,"FB, Caledonia",1.61,Ebay,Unsold,1.31,0,0,,-0.3
poke20,Charizard GX,211,SM Promo,Promo,,MP,05/07/2025,"FB, Caledonia",1.61,Ebay,Unsold,1.31,0,0,,-0.3
poke21,Gyrados GX,212,SM Promo,Promo,,MP,05/07/2025,"FB, Caledonia",1.61,Ebay,Unsold,1.31,0,0,,-0.3
poke22,Gyrados GX,212,SM Promo,Promo,,MP,05/07/2025,"FB, Caledonia",1.61,Ebay,Unsold,1.31,0,0,,-0.3
poke23,Incineroar GX,97,Team Up,UR,,NM,05/07/2025,"FB, Caledonia",1.61,Ebay,Unsold,1.31,0,0,,-0.3
poke24,Jirachi GX,79a,Alternate Art Promo,Promo,,MP,05/07/2025,"FB, Caledonia",1.61,Ebay,Unsold,1.31,0,0,,-0.3
poke25,Raichu GX,213,SM Promo,Promo,,LP,05/07/2025,"FB, Caledonia",1.61,Ebay,Unsold,1.31,0,0,,-0.3
poke26,Starmie GX,14,Hidden Fates,UR,,NM,05/07/2025,"FB, Caledonia",1.61,Ebay,Unsold,1.31,0,0,,-0.3
poke27,Garchomp,SV40,Hidden Fates,Shiny Holo Rare,,NM,05/07/2025,"FB, Caledonia",1.61,Ebay,Unsold,1.31,0,0,,-0.3
